names,image,brand,category,description,rating,numReviews,price,countInStock,createdAt,_id,user_id
Men's Shoes,green_and_black_athletic_shoes.jpg,Nike,shoes,"green and black athletic shoes for MENS , nike , shoes , mens shoes , mens footwears",NULL,0,10.00,8,2023-03-07 04:13:50.788803+05:45,1,1
Men's jacket,green_jacket_for_man.jpg,DEMIN,jacket,"Green jacket for men, mens wears",NULL,0,10.00,10,2023-03-07 04:20:15.807968+05:45,2,1
Men's Shoes,green_leateher_shoes.jpg,caliber,shoes,"Green Leather shoes for men, mens footswears",NULL,0,20.00,9,2023-03-07 04:24:33.281156+05:45,3,1
 Alarm Clock,grey_alram_clock.jpg,"fossils, watch",Clock ,"Grey Alarm Clock  for sleepy peoples, Alram clock ,clock ",NULL,0,10.00,10,2023-03-07 04:28:10.554734+05:45,4,1
Men's Shoes,grey_and_white_addidas_shoes.jpg,Nike,shoes,"Grey and white adidas shoes for runners, mens shoes , men's footwear",NULL,0,20.00,10,2023-03-07 04:36:14.881263+05:45,5,1
Men's Hoodies,grey_hoodie.jpg,Huba,hoodie,"grey hoodie for men , men's wears , ",NULL,0,10.00,10,2023-03-07 04:38:54.309867+05:45,6,1
Body Bag  ,grey_leather_cross_body_bag.jpg,timberland,Bag ,"Grey Leather Cross Body Bag for ladies, women's Bag ,Bag",NULL,0,20.00,10,2023-03-07 04:42:29.741624+05:45,7,1
Men's Shoes,grey_running_shoes.jpg,Nike,shoes,"Grey Running Shoes for Runners, men's shoes, mens footwear",4,1,10.00,10,2023-03-07 04:44:25.495349+05:45,8,1
Hand Bracelet,hand_braclets.jpg,fossils,bracelet,Hand Brasclet for both men's and Women's ,NULL,0,10.00,10,2023-03-07 04:46:03.409871+05:45,9,1
Handbag ,handbag_for_ladies.jpg,timberland,Bag,"Handbag for Women, women's bag , ",NULL,0,10.00,10,2023-03-07 04:48:33.627464+05:45,10,1
 Women's Footwears,leopard_print_umbrella_heels.jpg,timberland,shoes,"leopard print umbrella Heels, shoes women's footwears , heels",NULL,0,10.00,10,2023-03-07 04:51:15.425643+05:45,11,1
Mouse,logictech_wireless_mouse.jpg,Logitech,mouse ,"Logitech wireless mouse, electronics, mouse ",NULL,0,10.00,10,2023-03-07 04:53:31.753511+05:45,12,1
MacBook pro ,macbook_pro.jpg,Apple,Laptop,"MacBook pro, laptop , electronics",NULL,0,15.00,10,2023-03-07 04:55:10.55865+05:45,13,1
Wired Headphone,meizu_coedless_wired_headphone.jpg,Meizu,electronics,"Meizu codeless wired headphone, headphone ,electronics",NULL,0,9.00,7,2023-03-07 04:57:46.800638+05:45,14,1
